Political Affiliation,tweet,Politician,Word Count
Republican,@LoganDobson @MrJoshPerry https://t.co/cLrjD3u2KE,Ted Cruz,3
Republican,"In 1980s, Bernie Sanders effusively praised Fidel Castro &amp; Soviet Union. My family was imprisoned &amp; tortured in com… https://t.co/Q0vEFuE9JO",Ted Cruz,20
Republican,Very sad — our prayers are with our brave cadets and their grieving families. We are grateful for their service &amp; s… https://t.co/M5z8ew6CkW,Ted Cruz,23
Republican,"We have been given the precious gift of freedom, paid with the blood of grandfathers, grandmothers, fathers, mother… https://t.co/PowenVSn7K",Ted Cruz,19
Republican,"This is nuts. YouTube needs to explain why @scrowder is banned, but @iamsambee (“Ivanka is a feckless c***.”) &amp;… https://t.co/X20tP8m5Ap",Ted Cruz,20
Republican,This is ridiculous. YouTube is not the Star Chamber — stop playing God &amp; silencing those voices you disagree with.… https://t.co/r3M2eEhfmV,Ted Cruz,21
Republican,Awesome!  But kinda seems to unfairly single out Elizabeth Warren.... https://t.co/vjptnBbxfk,Ted Cruz,11
Republican,He was delicious! https://t.co/kJXjSdFfWG,Ted Cruz,4
Republican,I was proud to stand with @RandPaul and support his Pennies Plan to finally rein in federal spending. Our debt cont… https://t.co/Em6ez5yYUq,Ted Cruz,22
Republican,"Do you think Big Tech companies need to be more transparent? 

Take the survey --&gt; https://t.co/OTxVcEwMjK https://t.co/7QH7c73EKK",Ted Cruz,17
Republican,@OckhamsLogic @GovAbbott @heckyessica https://t.co/YF9nKjQtzO,Ted Cruz,4
Republican,Please stop confusing Dems with facts.... https://t.co/8CJzLHw7s9,Ted Cruz,7
Republican,"Time is running out!

Click here before MIDNIGHT TONIGHT for a chance to join me for dinner in Houston 👉… https://t.co/wBdTqwuW5Y",Ted Cruz,21
Republican,"This afternoon, Caroline &amp; Heidi baked...an emoji cake! https://t.co/r89oN0QN5T",Ted Cruz,9
Republican,Agree. I’m a NO.  And POTUS should withdraw this nomination. https://t.co/Z0IAM40zNy,Ted Cruz,11
Republican,This is compelling. I’m a NO.  And POTUS should withdraw this nomination. https://t.co/LsNyuMv4Go,Ted Cruz,13
Republican,.⁦@HawleyMO⁩ is right. The nominee didn’t just represent a client; at his confirmation he affirmatively declared “t… https://t.co/nm4chgOA78,Ted Cruz,18
Republican,Wow: 8 co-champions (including 3 Texans) were crowned last night after leaving the National Spelling Bee at a loss… https://t.co/knFueaH7Lm,Ted Cruz,20
Republican,"You, me, and BBQ in Houston, Texas! 

Enter before midnight TONIGHT for your chance to join me for dinner in Housto… https://t.co/WLJjsjQUSr",Ted Cruz,22
Republican,https://t.co/FfzITNUpvO,Ted Cruz,1
Republican,You’re on. https://t.co/S3TBfNeO3Q,Ted Cruz,3
Republican,"Here’s something I don’t say often:  on this point, I AGREE with @AOC  Indeed, I have long called for a LIFETIME BA… https://t.co/bnoHBYk3NL",Ted Cruz,23
Republican,"You, me, and BBQ in Houston, Texas! 

Click HERE for a chance to join me for dinner in Houston 👉… https://t.co/8drAr1yc9e",Ted Cruz,21
Republican,Nothing to see here. Move along.... https://t.co/SM9mQD56xe,Ted Cruz,7
Republican,Powerful &amp; inspirational. https://t.co/FmoC1mnxYm,Ted Cruz,4
Republican,Cruz’s Student Empowerment Act would build on those good reforms by allowing the money saved to go toward home scho… https://t.co/VlL3CT6Ktn,Ted Cruz,21
Republican,"In 2017, college savings plans, or “529s,” were modified to allow parents to use money in those accounts for K-12 e… https://t.co/LLgFtqsB6Y",Ted Cruz,22
Republican,Best picture ever.... https://t.co/7eFEWTW7LH,Ted Cruz,4
Republican,"As the son of a Cuban immigrant whose Dad came to get a math degree &amp; become a computer programmer, I’m troubled th… https://t.co/mvkaY3Ua6R",Ted Cruz,24
Republican,"As the plane touched down at Tyler Pounds Regional Airport, there was a final water cannon salute. And as the veter… https://t.co/Q8idrDbJap",Ted Cruz,22
Republican,Hundreds gather in Williamson County to pay respect to fallen soldiers: https://t.co/OgOrMRZTZ0,Ted Cruz,12
Republican,"Heidi and me with Pastor Gregg and Kelly and Gold Star Dad Arthur and Linda Craig. 

A true blessing to be with her… https://t.co/otpagHIEmC",Ted Cruz,24
Republican,Powerful story my pastor told yesterday of Pastor and Gold Star Dad Arthur Craig &amp; his heroic son SSG Brian T. Crai… https://t.co/dxrF3OVnur,Ted Cruz,23
Republican,@KayQuirk1 @SenTedCruz @heidiscruz Thanks so much!,Ted Cruz,6
Republican,This weekend all across Texas and our great nation we unite as Americans to pay tribute to those who gave their liv… https://t.co/Gx4qnFPZtm,Ted Cruz,23
Republican,"Our Grassroots Briefing kicks off in just a few minutes.

Dial in NOW --&gt; [phone] https://t.co/dnMWYgKHjt",Ted Cruz,17
Republican,"And I'll admit, ""space pirates"" make for funny soundbites and great visuals, but protecting our assets in space is… https://t.co/PkNE01sQpD",Ted Cruz,20
Republican,Really funny! Gotta say thank you to @JimmyKimmel for fulfilling my lifelong dream of being in a sci-fi space movie… https://t.co/heuqmnI9Ml,Ted Cruz,21
Republican,"Tonight. 6:30pm CT. I hope you'll join us!

RSVP HERE --&gt; https://t.co/h6NlHut7Qh https://t.co/YyZKikj18z",Ted Cruz,13
Republican,God bless Texas! https://t.co/wBc0Cq2u8d,Ted Cruz,4
Republican,"ICYMI from @dcexaminer: Sen. Ted Cruz, R-Texas, has stepped up his investigation into Yale Law School over what he… https://t.co/Vw75R5FCCc",Ted Cruz,20
Republican,"This aggression will not stand, man. https://t.co/amrO5lCmUW",Ted Cruz,7
Republican,"This is not OK. Today’s Left: vicious, angry &amp; consumed by hate. Instead of insults &amp; dehumanizing rage, we should… https://t.co/pkFsnBeytQ",Ted Cruz,21
Republican,Thank you to the brave men and women who serve to defend our freedom! #ArmedForcesDay https://t.co/Ob4d7ehfp1,Ted Cruz,16
Republican,"What a weekend!  Heidi, Caroline &amp; I are driving back from my cousin Audrey Sol’s @Baylor graduation, stopped at ⁦… https://t.co/1RFoKJjGsE",Ted Cruz,21
Republican,Celebrating my cousin Audrey Sol’s graduation today from ⁦@Baylor⁩ along with her proud Mom Bibi. Congrats!! 👩‍🎓 👩‍🎓 https://t.co/bljeiCXeMq,Ted Cruz,19
Republican,Wow.  “Now over 500 workers.... It’s been amazing just to see the fruit and to see all these people’s lives change… https://t.co/bdGLQOoppz,Ted Cruz,22
Republican,The Export-Import Bank and the Essence of Socialism | National Review https://t.co/59BoG5RXdz,Ted Cruz,12
Republican,@chrislhayes May Space Pirates devour your liver.  🏴‍☠️ 🏴‍☠️,Ted Cruz,9
Republican,"Heidi &amp; I had dinner w/ ⁦@jairbolsonaro⁩ in TX, after DeBlasio disinvited him from NYC. After years of tension btwn… https://t.co/8SdkbeZ4Rp",Ted Cruz,21
Republican,"Hey @jack how come Twitter’s “moment” quotes all the snarky leftists making fun of my comments, but doesn’t include… https://t.co/5cQD0cUWnR",Ted Cruz,20
Republican,".@chucktodd You know how to report honestly, and this isn’t it. Next time, include actual facts, not just amusing m… https://t.co/yeUQ18DKpy",Ted Cruz,21
Republican,"Sure, a frigate w/ skull &amp; crossbones in space is unlikely anytime soon, but what MSNBC conveniently omits is the t… https://t.co/0ALuUgbnwW",Ted Cruz,22
Republican,"Sure, a frigate w/ skull &amp; crossbones in space is unlikely anytime soon, but what Yahoo conveniently omits is the t… https://t.co/LzrdpOgLjH",Ted Cruz,22
Republican,Harvard is making a mistake here. I’m no fan of Harvey Weinstein—the conduct he’s accused of is reprehensible—but o… https://t.co/fVZd6IZsEV,Ted Cruz,20
Republican,"The Senate is continuing to deliver on its promise to the American people to confirm principled, constitutionalist… https://t.co/ookmsXyUOg",Ted Cruz,18
Republican,It’s amazing the defense you face...when you have gulags. https://t.co/49Fq5JmEcf,Ted Cruz,10
Republican,"Rest In Peace, Tim Conway. https://t.co/8CWPN46ha2",Ted Cruz,6
Republican,I have long fought for the US to recognize Jerusalem as the rightful capital of Israel and move its embassy there a… https://t.co/kzxg3jH1Kf,Ted Cruz,23
Republican,Today we celebrate the one-year anniversary of the United States signaling to the world that #Jerusalem is the eter… https://t.co/b2LLdzlQQI,Ted Cruz,20
Republican,"Steny, aside from her troubling rhetoric, do you agree with her Holocaust revisionism?  Her argument is FALSE—the P… https://t.co/94S6pmOcbp",Ted Cruz,19
Republican,"2/2 “...in Palestinian circles to this day, met with Hitler &amp; visited German troops. According to the German transc… https://t.co/Aw7EDfqutZ",Ted Cruz,20
Republican,The Holocaust revisionism of ⁦@RashidaTlaib⁩ is simply FALSE. This article gives the real history. Key excerpt: “Th… https://t.co/UYDAyMNn8l,Ted Cruz,18
Republican,"Ben, OF COURSE it is objective journalism to “report” that left-wing Democrats (Warren, Bernie, AOC) are the “kinde… https://t.co/RkegeQyV6m",Ted Cruz,19
Republican,Great read. And great example of federalism and protecting economic liberty! https://t.co/n5fzO2h0zH,Ted Cruz,12
Republican,To all the moms across Texas and America: thank you and we love you! #HappyMothersDay https://t.co/ryEaxPsBc1,Ted Cruz,16
Republican,"Ok, since D talking points change with the weather, y’all’s current position is that “the FBI” made the decision?… https://t.co/gi9rWJrwut",Ted Cruz,20
Republican,"Irony much?  Consider this exact tweet, with “Trump” replacing “Biden.”  That describes the exact state of affairs… https://t.co/kDoiWEgqXF",Ted Cruz,18
Republican,"Congrats, Audrey! https://t.co/cjiivZtYCh",Ted Cruz,3
Republican,A brief moment of sanity.  Cal-Poly showing more reasonableness &amp; tolerance than San Antonio City Council.... https://t.co/gEu7EanFkC,Ted Cruz,17
Republican,"Gosh, it’s almost like the media is rooting for a specific side.... https://t.co/sBenLwJ0Pl",Ted Cruz,13
Republican,"I hope EVERYONE will join me today in supporting @jdanbishop with all we’ve got, so he can move on next Tuesday and… https://t.co/7kVfcdZDNg",Ted Cruz,23
Republican,"The Russia investigation is over. After 2 years of Dem &amp; media hysteria, after millions of dollars, after 2800 subp… https://t.co/lW1DFQJc69",Ted Cruz,21
Republican,@PJMedia_com We left behind a parting gift https://t.co/3lq8mkEwby,Ted Cruz,8
Republican,Troubling:  Religious Bigotry on Display at Mississippi's Flagship University?  https://t.co/jBs2L4ZdkS,Ted Cruz,10
Republican,@BenSasse Repossessing our @DrPepper fridge after Ben Sasse absconded with it... https://t.co/WNKeBauzjF,Ted Cruz,12
Republican,"The United States stands with our Israeli allies, who are exercising their absolute right to self-defense in respon… https://t.co/evXL5xjNvz",Ted Cruz,19
Republican,"The beard stays, but there’s a brisket on the line if you’ll wager burnt ends. https://t.co/n4Dh4dY7S8",Ted Cruz,16
Republican,Every child deserves access to an excellent education! Thank you to our teachers for helping to unlock unlimited op… https://t.co/zFdGiOpu3K,Ted Cruz,20
Republican,"Hateful, angry Dem state rep videoed himself offering a $100 bounty for the identities of three teenage girls prayi… https://t.co/sMCm9UrFTU",Ted Cruz,20
Republican,"This weekend, Hamas &amp; Palestinian Islamic Jihad have fired over 700 rockets. They have used innocent Palestinians a… https://t.co/0HbtRzT5eM",Ted Cruz,19
Republican,"Wow. An elected Dem state rep, a “College Football Captain,” videos himself (presumably he’s proud of this behavior… https://t.co/AVG2ujXuHZ",Ted Cruz,19
Republican,Movie blunders:  Daenerys’ Starbucks cup. Because even the Mother of Dragons needs a good cup o’ Joe. https://t.co/4y4jAeSFp2,Ted Cruz,18
Republican,Movie blunders:  Daenerys’ Starbucks cup. Because even the Mother of Dragons needs a good cup o’ Joe. https://t.co/4y4jAeSFp2,Ted Cruz,18
Republican,"""Billions of dollars we could seize and why not redirect that to building the wall?” https://t.co/zXAGBQ0cDm

Build… https://t.co/91265XpIYY",Ted Cruz,18
Republican,"This is the mind of today’s far Left.  NO, we shouldn’t ban @JimCarrey despite his angry politics.  NOR should we b… https://t.co/to88ZuCXTs",Ted Cruz,22
Republican,"Last night, Adam Sandler sang a beautiful (if slightly off color) tribute to Chris Farley. Farley brought laughter… https://t.co/nJDlYIzQU0",Ted Cruz,19
Republican,Catherine &amp; I went to ⁦@HoustonRockets⁩ / Golden State playoff game tonight. Just the two of us.  Perfect Daddy-dau… https://t.co/0FZeKAitIi,Ted Cruz,20
Republican,"How is it that @RealJamesWoods is currently being banned on Twitter, but @JimCarrey is not?  It’s certainly not any… https://t.co/WaIkveP0Gx",Ted Cruz,20
Republican,"Dan, for many of your Leftie commentators, the answer is ALWAYS the Democrat should win, regardless of the actual v… https://t.co/pu32rxQja2",Ted Cruz,21
Republican,Very good questions. https://t.co/ROzodFXXz1,Ted Cruz,4
Republican,Yup. Pulse of far Left today: 140 beats per minute. Irregular palpitations. Heavy sweating. Given to fits &amp; halluci… https://t.co/2MOYNx5Vj3,Ted Cruz,20
Republican,@BenSasse https://t.co/bxyDNfsrAS,Ted Cruz,2
Republican,I urge my Senate colleagues to put aside partisan politics so we can come together as an institution and unequivoca… https://t.co/J5l2dlH9HA,Ted Cruz,21
Republican,Michael Bennet’s campaign is a Seinfeld campaign—about nothing—that typifies the Left’s empty rage in 2020. In a de… https://t.co/aJI9fdu8c0,Ted Cruz,19
Republican,Exactly right. Too many of today’s radical Dems fail to understand: freedom is better than slavery; prosperity is b… https://t.co/bOQ9DhLxoM,Ted Cruz,20
Republican,"Shorter CNN: YES, Barr letter accurate. YES, released 100% of Mueller 19-page summary. YES, Barr released ENTIRE 44… https://t.co/jrwlcUOQ2j",Ted Cruz,19
Republican,Who is ... going to soon pay for stealing my Dr Pepper fridge? https://t.co/EewbvRHyfy,Ted Cruz,14
Republican,".@BenSasse In Texas, stealing a man’s Dr. Pepper is a hanging offense. Just beware:  https://t.co/2wqOpnTl9V https://t.co/nLtkZMlKt9",Ted Cruz,16
Republican,This is comforting. https://t.co/tXonMqnnMJ,Ted Cruz,4
Republican,Ridiculous. https://t.co/nirMGOROzi,Ted Cruz,2
Republican,"Just awesome:  17 Times The ""Game Of Thrones"" Cast In Real Life Was Extremely Not Game-Of Thrones-Y https://t.co/fRlwNlNEZP",Ted Cruz,18
Republican,Click HERE to make your voice heard —&gt; https://t.co/LXAe1b4b2Y https://t.co/aztMEOf9pm,Ted Cruz,10
Republican,"Exactly right. We’ll beat China w/ free-market, private-sector 5G, not a state-controlled monopoly. That’s why the… https://t.co/htTHvflzPt",Ted Cruz,17
Republican,Big congrats to @KonniBurton and @thetexannews! https://t.co/KucVhIMCsA https://t.co/4v2NKCIKGz,Ted Cruz,8
Republican,"The anti-Semitic Left—whether @IlhanMN repeated anti-Israel slurs or @nytimes apologizing for Hamas terrorists (eg,… https://t.co/m2gpqi9huC",Ted Cruz,15
Republican,"School Choice coalition growing broader, bringing union support behind vocational training and apprenticeships.  https://t.co/yiRQ6uehBS",Ted Cruz,14
Republican,@HeimishCon @scrowder I stand corrected!,Ted Cruz,5
Republican,.@scrowder That’s not really fair. Many of them are Dems’ current base as well....  🙄🙄 https://t.co/TvzYyOLhiK,Ted Cruz,16
Republican,"Tragic &amp; heartbreaking. Missy was a passionate, inspiring leader for the Dallas GOP; her fiery &amp; relentless defense… https://t.co/DZZn9prtBb",Ted Cruz,19
Republican,Why do most Americans consider today’s media to be Fake News?  Maybe because they continually produce Left-wing pro… https://t.co/hOAAVQQFQJ,Ted Cruz,19
Republican,"He is Risen! From my family to yours, wishing you a very happy and blessed Easter! https://t.co/jkxVtBwpSS",Ted Cruz,17
Republican,The joys of irony.... https://t.co/DwqnIN89zj,Ted Cruz,5
Republican,"Spent the day fishing for Red Snapper in the Gulf, with the extended family, celebrating my Dad’s 80th birthday las… https://t.co/uqwbUwxJXC",Ted Cruz,21
Republican,"Spent the day fishing for Red Snapper in the Gulf, with the extended family, celebrating my Dad’s 80th birthday las… https://t.co/PHjU5TCS9A",Ted Cruz,21
Republican,"Spent the day fishing for Red Snapper in the Gulf, with the extended family, celebrating my Dad’s 80th birthday las… https://t.co/fXnWQBrrLO",Ted Cruz,21
Republican,"Spent the day fishing for Red Snapper in the Gulf, with the extended family, celebrating my Dad’s 80th birthday las… https://t.co/dWa2jqjqxl",Ted Cruz,21
Republican,"Spent the day fishing for Red Snapper in the Gulf, with the extended family, celebrating my Dad’s 80th birthday las… https://t.co/7xFPDqZETX",Ted Cruz,21
Republican,By His sacrifice we are made new! #GoodFriday https://t.co/sRf6jWSilq,Ted Cruz,9
Republican,"""We need more workforce to build America -- to build the city of Houston... We need the workers... We're all over t… https://t.co/Zj68qu4Rwy",Ted Cruz,23
Republican,"Fantastic game 2 for the ⁦@HoustonRockets⁩ Dominant defense, great shooting, terrific win. #RunAsOne https://t.co/adR5xuyMk8",Ted Cruz,14
Republican,Senator Cruz pitches education plan on Texas tour: https://t.co/fXe1AYUxeF,Ted Cruz,9
Republican,Just finished speaking at a lunch club in Austin. Very impressed to see a bust of ⁦@MichaelBerrySho⁩ prominently di… https://t.co/rwR0uhfIXN,Ted Cruz,20
Republican,Wonderful!  Will we see Disney princesses in the new stained glass? https://t.co/al6W7bvFyb,Ted Cruz,12
Republican,ICYMI: Sen Ted Cruz Calls In To The @MichaelBerrySho: https://t.co/v5UaOaZdqq,Ted Cruz,10
Republican,Wow.  @astros enter The Matrix. https://t.co/U3iBglVKpX,Ted Cruz,6
Republican,"Senator Cruz Introduces Bill To Make Individual Tax Cuts Permanent: 
https://t.co/L12LQWlvh7

""This bill would ensu… https://t.co/qTSvixi8B5",Ted Cruz,16
Republican,"Beautiful video. Heidi’s and my prayers, and those of the world, are with the people of France. #NotreDameCathedral https://t.co/e4yNA6I779",Ted Cruz,19
Republican,"Today, we are all Parisians, as we mourn the mighty Notre Dame cathedral engulfed in flames. The world stands unite… https://t.co/OedLne5cHt",Ted Cruz,21
Republican,"As a result of the historic tax cuts, Texans and Americans across the country have more money in their pockets, the… https://t.co/PlRtJ2QC32",Ted Cruz,22
Republican,"The second graph buries the critical fact in a parenthetical: “(To be clear, I haven't seen it &amp; this isn't a movie… https://t.co/qLA6t1aj2U",Ted Cruz,23
Republican,"If a Republican tried this, the media would be consumed with outrage. In 2016, I did DAILY press gaggles. Bernie ha… https://t.co/n7g9ZExn81",Ted Cruz,22
Republican,Agree. Watch and make your own assessment. https://t.co/xVJ81pYqX2,Ted Cruz,8
Republican,"Scary thing is, this might not be satire.... https://t.co/yeN0HHqizW",Ted Cruz,9
Republican,Stand against religious discrimination. #SaveChickFilA https://t.co/nFzIzxWkqH,Ted Cruz,6
Republican,"Big Tech:  Please, please, PLEASE don’t see this movie..... https://t.co/PyzzE00qc0",Ted Cruz,10
Republican,National pro-life leaders celebrated a Senate hearing Wednesday on censorship by tech giants of pro-life voices and… https://t.co/EZcvpuBSNj,Ted Cruz,18
Republican,"Israelis went to the polls yesterday and demonstrated yet again that they are the Middle East’s sole, thriving demo… https://t.co/BgMWKXfK9W",Ted Cruz,20
Republican,Now that the Israeli voters have re-elected Prime Minister Netanyahu—to a record FIFTH term—does Beto stand by his… https://t.co/8ElhyZVzSB,Ted Cruz,19
Republican,"Sad.  House Dems gavel down a Black woman, trying to silence her from defending herself after they call her “despic… https://t.co/ch4esJk0zH",Ted Cruz,21
Republican,"Democrats and Republicans unite to invoke the work of Martin Luther King, Jr.: https://t.co/RKEJuMgyh9",Ted Cruz,14
Republican,"My friend @CarlyFiorina’s new book, “Find Your Way” was released today. You can get your copy here: https://t.co/xvVMTEK7Bn",Ted Cruz,18
Republican,"Ah, Leftie snark. Tech did great last night, but haters gonna hate.  I was there &amp; cheered the Astros on in 2017; I… https://t.co/QmXbOc3i8e",Ted Cruz,24
Republican,The First Amendment protects both free speech and the Free Exercise of religion. Yale's new policy does neither: https://t.co/HCC4tMdPzj,Ted Cruz,19
Republican,"A heartbreaking loss, but an AMAZING game. Congrats to @TexasTechMBB for a history-making season. Overtime in the N… https://t.co/UEUYh0LDhH",Ted Cruz,19
Republican,35 seconds. ONE point LEAD. GO RED RAIDERS!!! #1 Defense. https://t.co/S5XBefCsk1,Ted Cruz,11
Republican,1:08 to go. ONE point game. GO RED RAIDERS!!!!!  ⁦@TexasTechMBB⁩ #GunsUp https://t.co/5rh2wxnIkg,Ted Cruz,12
Republican,Moments before tip-off at National Championship. GO ⁦@TexasTechMBB⁩ #GunsUp https://t.co/6hO9p7LIjB,Ted Cruz,10
Republican,Happily headed to Minneapolis to cheer on @TexasTechMBB WIN a national championship!  #GunsUp https://t.co/l16Y1c1Ol9,Ted Cruz,14
Republican,WATCH: Ted Cruz takes a stand for conservatives on campus... https://t.co/txDjX0VLZ4,Ted Cruz,11
Republican,Congrats!  Go UT-RGV!! https://t.co/eluDm9mBxL,Ted Cruz,4
Republican,"Texas Tech came out on top winning an even 30 states, while Virginia won 20, in a state-by-state analysis of Twitte… https://t.co/T7icFvjrR5",Ted Cruz,22
Republican,This is today’s Democratic Party:  Viciously attacking the duly elected leader of Israel &amp; falsely labeling him a r… https://t.co/BMkmjg91Fx,Ted Cruz,20
Republican,AWESOME!! https://t.co/c4PC8vofA6,Ted Cruz,2
Republican,#SicEm Bears! Let’s go Baylor! https://t.co/fFJ6Yqi9GU,Ted Cruz,6
Republican,#WreckEm #RaiderPower https://t.co/xOuwR1MHj3,Ted Cruz,3
Republican,2019 Final Four Preview: Texas Tech Is Out to Prove Defense Can Win a Championship: https://t.co/PHpkUYV9iQ #RaiderPower #MarchMadness,Ted Cruz,18
Republican,"""Cruz's letter raises the concern that those millions of dollars of assistance could now be unavailable to certain… https://t.co/dBiBOrhi25",Ted Cruz,19
Republican,Am waiting for Pelosi to say “she just doesn’t understand what she’s saying” in three...two...one.... https://t.co/x1GoRMiLSS,Ted Cruz,16
